Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-03-28,1.2135629012350224,1.4690289713336735,0.9527991172518144,1.3355859695975487,1.091737393692673,5,2021-12-05
Switzerland,2020-03-29,1.1694242067530511,1.4244517617753605,0.9134957671667516,1.2913891536205775,1.0473046296299473,5,2021-12-05
Switzerland,2020-03-30,1.135081548832772,1.3897277429347044,0.8812472729865157,1.2573354596123505,1.0129005507681248,5,2021-12-05
Switzerland,2020-03-31,1.0910834890970469,1.3460193063076125,0.8389916613592228,1.2121340680042991,0.9691524255746098,5,2021-12-05
Switzerland,2020-04-01,1.0491984230818638,1.3069425437142494,0.7954529538702493,1.1695637829704348,0.9297736829627854,5,2021-12-05
Switzerland,2020-04-02,1.0012521993040913,1.2563630338486862,0.7443876290434466,1.121971344436259,0.8820618386338326,5,2021-12-05
Switzerland,2020-04-03,0.9556890365280208,1.2096679690952434,0.6981615394723801,1.0775333809439605,0.8359671439929568,5,2021-12-05
Switzerland,2020-04-04,0.9269602124811078,1.1836730113042375,0.6678104003766011,1.0496495159025798,0.8065284277332877,5,2021-12-05
Switzerland,2020-04-05,0.9050640489454322,1.1605681701569222,0.6475973198383375,1.026671769934586,0.7846140987163592,5,2021-12-05
Switzerland,2020-04-06,0.8874587190980483,1.1408936186080545,0.6322070953028754,1.0094540078095124,0.7662966207750972,5,2021-12-05
Switzerland,2020-04-07,0.8706056869138002,1.1234864297542662,0.6157637251172579,0.9921218305279774,0.7493740756363081,5,2021-12-05
Switzerland,2020-04-08,0.8469776633072866,1.0984876124463288,0.5905115353558206,0.9682453318132126,0.7258110473356338,5,2021-12-05
Switzerland,2020-04-09,0.8102922878993648,1.0622802982547552,0.5555203052453255,0.93327038081002,0.6880982361973913,5,2021-12-05
Switzerland,2020-04-10,0.7738737754357848,1.0298913793349385,0.5176653430051681,0.8951106129960599,0.6525351236595064,5,2021-12-05
Switzerland,2020-04-11,0.7480468108290176,1.0028219758800538,0.4915493439067185,0.8690987191281246,0.6241512518636176,5,2021-12-05
Switzerland,2020-04-12,0.7295132783268989,0.9826751386986508,0.469459943789564,0.8508556619400439,0.6067416608969833,5,2021-12-05
Switzerland,2020-04-13,0.7187458668624485,0.9712929010476024,0.4609482928046509,0.8403381956029954,0.5954121272498161,5,2021-12-05
Switzerland,2020-04-14,0.7105122496020779,0.963385781003552,0.4540514020871915,0.8314434862612243,0.5897602001043137,5,2021-12-05
Switzerland,2020-04-15,0.7015782953914074,0.9518108714677708,0.4463661943137685,0.8225904400015405,0.5812161540889268,5,2021-12-05
Switzerland,2020-04-16,0.6955885271206125,0.9486340252537212,0.4428481766438366,0.8170476833713225,0.5753707970036241,5,2021-12-05
Switzerland,2020-04-17,0.6902184385934463,0.9419186295590684,0.4374732129202024,0.8111296231708568,0.5706813876864358,5,2021-12-05
Switzerland,2020-04-18,0.6864070794399436,0.9403318092840256,0.4347567971857709,0.8092184427056651,0.5641323557128745,5,2021-12-05
Switzerland,2020-04-19,0.6842411629117511,0.9411798132161158,0.4309377845373861,0.8043764815621474,0.5629878754148568,5,2021-12-05
Switzerland,2020-04-20,0.6758661514998116,0.9306270940117382,0.4255258693379073,0.7964298243883436,0.5546435112729267,5,2021-12-05
Switzerland,2020-04-21,0.6660933410039991,0.9190081819750516,0.4118880020668212,0.7854943806493927,0.5466685543273272,5,2021-12-05
Switzerland,2020-04-22,0.6584664665464298,0.9117239006711312,0.4003782293473371,0.7769928642053647,0.5393082743595371,5,2021-12-05
Switzerland,2020-04-23,0.6549907094535916,0.9037612771635748,0.4026418860302657,0.7744021737977613,0.5351237634086088,5,2021-12-05
Switzerland,2020-04-24,0.655401260133072,0.9018801425733596,0.4030528104873233,0.7738999209470167,0.5353959341152024,5,2021-12-05
Switzerland,2020-04-25,0.6589515198754472,0.9079690390907472,0.4071124608702375,0.7775186480357706,0.540636422101252,5,2021-12-05
Switzerland,2020-04-26,0.6594559097465588,0.9061377800998476,0.4052566104631749,0.7773361484779019,0.5403249092903097,5,2021-12-05
Switzerland,2020-04-27,0.6588758713465955,0.9074257204418206,0.4044015354806211,0.777878294548364,0.5401828190590127,5,2021-12-05
Switzerland,2020-04-28,0.6587263091519112,0.9106134404809504,0.4065031298076373,0.7777545547612768,0.5388096082620069,5,2021-12-05
Switzerland,2020-04-29,0.6539382829929689,0.9060064734633532,0.3994470415661684,0.7734726825634688,0.5352622268791354,5,2021-12-05
Switzerland,2020-04-30,0.64819183808052,0.8961839934826286,0.3997081208766111,0.7669016061962806,0.5297905138001842,5,2021-12-05
Switzerland,2020-05-01,0.6386238059470186,0.8911398723110557,0.3910558672206857,0.7565834566657267,0.5195185037288781,5,2021-12-05
Switzerland,2020-05-02,0.6323583794801109,0.8847161555980432,0.3825321279736074,0.7509680294639305,0.513558222767826,5,2021-12-05
Switzerland,2020-05-03,0.6263963973112259,0.8772868764518974,0.3778338359128223,0.7452110550098082,0.5075988783736469,5,2021-12-05
Switzerland,2020-05-04,0.6203946500771935,0.8720645540722738,0.3690638356727089,0.7413678339567122,0.5000868036801781,5,2021-12-05
Switzerland,2020-05-05,0.6104076872247217,0.8617730091383059,0.3578258206913853,0.731030228253384,0.4914119343006021,5,2021-12-05
Switzerland,2020-05-06,0.6057643685266139,0.8574528969232957,0.3547820334113251,0.7250859112670933,0.4858301814964099,5,2021-12-05
Switzerland,2020-05-07,0.6093115224886825,0.8627361192927155,0.3567160334272797,0.7289984958269463,0.4894756356439174,5,2021-12-05
Switzerland,2020-05-08,0.6192638046915789,0.8705043495703457,0.3696479154953848,0.7387941886774332,0.4994709211866434,5,2021-12-05
Switzerland,2020-05-09,0.626302038709834,0.8786770356179336,0.3763945399892249,0.7459671379310977,0.5057901412819182,5,2021-12-05
Switzerland,2020-05-10,0.6403117617583779,0.8931460757347277,0.3888463250258931,0.7606038600462709,0.5190953760454826,5,2021-12-05
Switzerland,2020-05-11,0.6488654256626998,0.901028869281255,0.3984465407609881,0.7681159283312429,0.5285679639911303,5,2021-12-05
Switzerland,2020-05-12,0.651900442464947,0.901785879057777,0.4041172018445285,0.7710036024198093,0.5331431776605049,5,2021-12-05
Switzerland,2020-05-13,0.6523377808198649,0.9048258789505078,0.4018819637748334,0.7707401621036797,0.532151467162586,5,2021-12-05
Switzerland,2020-05-14,0.6596286419396873,0.908596356410398,0.4100191819081193,0.7780761292624583,0.5400079526859798,5,2021-12-05
Switzerland,2020-05-15,0.6678232735242778,0.9187354847860232,0.4179562249092533,0.7880069936070165,0.5483499318751319,5,2021-12-05
Switzerland,2020-05-16,0.6725824948994923,0.920911742433434,0.4262771466955117,0.7930877547006203,0.5532030830572564,5,2021-12-05
Switzerland,2020-05-17,0.6672530049414525,0.9174033619602128,0.4180697272226649,0.7862998720622413,0.549400983684587,5,2021-12-05
Switzerland,2020-05-18,0.669538095467099,0.919830341586336,0.4213914220967929,0.7877913927999112,0.5512382006444411,5,2021-12-05
Switzerland,2020-05-19,0.6770702825169866,0.9263992360416212,0.4301890083307784,0.7953344048479902,0.5584461171578244,5,2021-12-05
Switzerland,2020-05-20,0.6822375442915276,0.931589263960148,0.4341885138263675,0.8002630063015083,0.5645217364958103,5,2021-12-05
Switzerland,2020-05-21,0.6763388052012553,0.923874723472334,0.4311332551857917,0.794258857081278,0.5585278650339899,5,2021-12-05
Switzerland,2020-05-22,0.6705433022586875,0.9230974307936048,0.4234280672410021,0.7897272048460506,0.5505136057235294,5,2021-12-05
Switzerland,2020-05-23,0.6825385105896595,0.9334209276633672,0.4329050354544849,0.8018780148920244,0.5627535240496078,5,2021-12-05
Switzerland,2020-05-24,0.7032671664315081,0.9523429791880368,0.4533380446721189,0.822250383964628,0.5849448473664698,5,2021-12-05
Switzerland,2020-05-25,0.7292971809568844,0.9800433764800692,0.4784274123359089,0.8488365160540166,0.6101507466097106,5,2021-12-05
Switzerland,2020-05-26,0.7542843041513554,1.0068249108346108,0.5027448835211323,0.8752597820756151,0.6344199345861704,5,2021-12-05
Switzerland,2020-05-27,0.7746710721755725,1.0287013505498028,0.5227950478530734,0.8950476613499938,0.6542389354378515,5,2021-12-05
Switzerland,2020-05-28,0.8041704004022721,1.0595366726814528,0.5525356940824958,0.9245994727174563,0.6845203276402847,5,2021-12-05
Switzerland,2020-05-29,0.8354155117405067,1.0888296589936564,0.5808280745847789,0.956436252593142,0.7135375885723723,5,2021-12-05
Switzerland,2020-05-30,0.8486824412295013,1.1022404532168513,0.596822956247006,0.9680642028863926,0.7279943826334039,5,2021-12-05
Switzerland,2020-05-31,0.8647228422282893,1.1188956156115997,0.6152513420250469,0.9841759487508718,0.744491480638956,5,2021-12-05
Switzerland,2020-06-01,0.8767860415873775,1.1318553244980425,0.6241649382581304,0.9951354379803196,0.7576598867403703,5,2021-12-05
Switzerland,2020-06-02,0.8903177101798396,1.1428748984597834,0.6369443488772064,1.0090991936810407,0.772298865090429,5,2021-12-05
Switzerland,2020-06-03,0.9200722941159476,1.171736913319562,0.668751552267964,1.038592332220043,0.8017407361965332,5,2021-12-05
Switzerland,2020-06-04,0.9493364763675904,1.2007711921003466,0.6997288389788638,1.0664081962662737,0.8308112078359932,5,2021-12-05
Switzerland,2020-06-05,0.9770190446378136,1.2244334917364488,0.7256044784958018,1.0940534852398691,0.8598844993599641,5,2021-12-05
Switzerland,2020-06-06,0.9992597773220292,1.2475719203242686,0.7515978027867566,1.1162240204501244,0.8809904311900906,5,2021-12-05
Switzerland,2020-06-07,1.018713183810422,1.2667452422971832,0.7708031827173036,1.1372327302012948,0.9006770536844957,5,2021-12-05
Switzerland,2020-06-08,1.052685429032878,1.3041760607893225,0.7968278970186164,1.171728813301084,0.933645714034378,5,2021-12-05
Switzerland,2020-06-09,1.0898442889848703,1.3394566272376611,0.8391031442477836,1.2095926696767565,0.9706885202465396,5,2021-12-05
Switzerland,2020-06-10,1.1197209113077164,1.3727473475215537,0.8715834218673758,1.23936320658346,0.9988765099356018,5,2021-12-05
Switzerland,2020-06-11,1.1461434161407749,1.3941695891172283,0.8975450631297679,1.2663977837044094,1.026169178590907,5,2021-12-05
Switzerland,2020-06-12,1.1527546257916992,1.4029400197188997,0.8977067258281238,1.2739150253510565,1.033287034699858,5,2021-12-05
Switzerland,2020-06-13,1.1710671807642437,1.424182510767264,0.9191548879046662,1.290157708040248,1.0529450333794896,5,2021-12-05
Switzerland,2020-06-14,1.173997664730212,1.4272537302493182,0.9223139150590844,1.293042501317796,1.0537611253559909,5,2021-12-05
Switzerland,2020-06-15,1.1791469184080745,1.4308100009110287,0.9249466406112092,1.2990784473902064,1.0602808848041088,5,2021-12-05
Switzerland,2020-06-16,1.183285899277256,1.4415455216041475,0.9278399996854976,1.3035006006526773,1.0612616271774304,5,2021-12-05
Switzerland,2020-06-17,1.182016005233248,1.4365327846849392,0.9286366790906192,1.3039968646169036,1.0615273437840702,5,2021-12-05
Switzerland,2020-06-18,1.1856043010601525,1.4401982922619756,0.9282489651632588,1.3075201594242365,1.065302806340426,5,2021-12-05
Switzerland,2020-06-19,1.2151240369290874,1.467932223543844,0.9597713333162164,1.3364845350988936,1.094449836974246,5,2021-12-05
Switzerland,2020-06-20,1.245198213466043,1.4976249962999562,0.992141647252472,1.3666352141943492,1.1241188532017277,5,2021-12-05
Switzerland,2020-06-21,1.2985416167103372,1.5530185452208354,1.0449047634528437,1.4187179965567762,1.1773899057657886,5,2021-12-05
Switzerland,2020-06-22,1.322011832361859,1.5752198926308014,1.0654078583644653,1.4418387102426748,1.2029331271675805,5,2021-12-05
Switzerland,2020-06-23,1.3426254713098678,1.5938505689540827,1.0890768843944938,1.4622797091410007,1.222605099856508,5,2021-12-05
Switzerland,2020-06-24,1.3690525139912837,1.6254657137352335,1.115194154744293,1.4887078115156491,1.2494651991190977,5,2021-12-05
Switzerland,2020-06-25,1.4011205399205948,1.6549463786765248,1.1511746867422563,1.5213460249557331,1.2819097750673898,5,2021-12-05
Switzerland,2020-06-26,1.4213396924911603,1.6750935080054148,1.1695079556867325,1.5415158731071712,1.301484638771509,5,2021-12-05
Switzerland,2020-06-27,1.4379180912570404,1.6905693827280095,1.1835884507516343,1.5578139548307095,1.3174415637077057,5,2021-12-05
Switzerland,2020-06-28,1.437357768532162,1.6902022290428262,1.1822318531484963,1.558407175242052,1.314777732935819,5,2021-12-05
Switzerland,2020-06-29,1.4383490668792769,1.6906777752586994,1.1846022467057442,1.5607607430592816,1.3162513997600525,5,2021-12-05
Switzerland,2020-06-30,1.4389407571101642,1.6942666590413809,1.1843579091130054,1.5589699681910902,1.3180850085054847,5,2021-12-05
Switzerland,2020-07-01,1.4292182039288397,1.6880306449267262,1.1743981240979382,1.5501647552057494,1.3066008631635833,5,2021-12-05
Switzerland,2020-07-02,1.3943699965154763,1.6494769023048483,1.1394219027558257,1.515440794568234,1.2731421668749303,5,2021-12-05
Switzerland,2020-07-03,1.3493910696160665,1.604608843908938,1.0939246198267014,1.4700846648756725,1.2291091270183598,5,2021-12-05
Switzerland,2020-07-04,1.2963416870295137,1.549615427306375,1.040396880600155,1.4158383524013116,1.1765646256064637,5,2021-12-05
Switzerland,2020-07-05,1.2507651585060953,1.504239401718401,0.9974316787840342,1.371470613233828,1.1308777681564883,5,2021-12-05
Switzerland,2020-07-06,1.2172015759855042,1.4720258339417898,0.9653343508404064,1.3363834030104251,1.097919599904177,5,2021-12-05
Switzerland,2020-07-07,1.1879090211238483,1.441905512169022,0.9362974787495638,1.3068547069590282,1.0675205836370392,5,2021-12-05
Switzerland,2020-07-08,1.1675789605130058,1.4183844505181644,0.9162483786052944,1.287223368057913,1.047477384469625,5,2021-12-05
Switzerland,2020-07-09,1.1514332969639574,1.4006914159045851,0.8987404909677656,1.2708073919777625,1.033589779149374,5,2021-12-05
Switzerland,2020-07-10,1.146010127379573,1.3964657367169189,0.8949495723433822,1.2664971775220688,1.0250309167875555,5,2021-12-05
Switzerland,2020-07-11,1.1420016230152132,1.3946728289540455,0.8907722030162066,1.2629348746660205,1.0216230666953778,5,2021-12-05
Switzerland,2020-07-12,1.1325601803599787,1.3834445169828915,0.8777522580706164,1.2541131285709382,1.0125381110504237,5,2021-12-05
Switzerland,2020-07-13,1.1285790039963568,1.3792145332390424,0.8709084521924892,1.2495892477844828,1.0080858690068526,5,2021-12-05
Switzerland,2020-07-14,1.1207573122926828,1.3704357793135578,0.8672430335141349,1.2418709548978335,1.0017175474905582,5,2021-12-05
Switzerland,2020-07-15,1.1167985952740471,1.3671852088160854,0.8644028385924203,1.2364038026596045,0.9979813759317702,5,2021-12-05
Switzerland,2020-07-16,1.114754676349739,1.3649467101866826,0.8602092683210748,1.2351984183064415,0.9957563237508298,5,2021-12-05
Switzerland,2020-07-17,1.1068948355680817,1.3566877147889045,0.8523535820094149,1.227624498069322,0.986488487736504,5,2021-12-05
Switzerland,2020-07-18,1.1083974766709528,1.3596108460595364,0.8564463887726774,1.2298271354618822,0.9891882177355588,5,2021-12-05
Switzerland,2020-07-19,1.1160830912330968,1.3676125363111835,0.8590867445999398,1.2367318084142618,0.9961014334999252,5,2021-12-05
Switzerland,2020-07-20,1.12045557409728,1.374372983068972,0.8660291271366712,1.2413716420340772,0.9984566491147352,5,2021-12-05
Switzerland,2020-07-21,1.1273043715085185,1.3813350607423864,0.8739750546114198,1.2465173227483148,1.007068304644054,5,2021-12-05
Switzerland,2020-07-22,1.128944043214286,1.3832793461839752,0.8727098844002853,1.2486354418083867,1.0095398752976477,5,2021-12-05
Switzerland,2020-07-23,1.133070169869997,1.3849310565264252,0.8809236650874713,1.2529110888904182,1.0142787220924536,5,2021-12-05
Switzerland,2020-07-24,1.1462145424548025,1.3961748473471445,0.8935665120471542,1.2648258387113986,1.0278871459557737,5,2021-12-05
Switzerland,2020-07-25,1.1529015362157444,1.4031156229782642,0.897723157319446,1.2721883232066185,1.0335802532342029,5,2021-12-05
Switzerland,2020-07-26,1.1580662284634855,1.4081232314415524,0.90392114871605,1.2774738247776931,1.039341298454096,5,2021-12-05
Switzerland,2020-07-27,1.1628496620405449,1.411810061634803,0.9126257491219024,1.2813981276825772,1.043376072425498,5,2021-12-05
Switzerland,2020-07-28,1.1691960848685148,1.4192317639368492,0.9175864851241884,1.287749378726606,1.0497679044186738,5,2021-12-05
Switzerland,2020-07-29,1.1713822231174509,1.4245373020920282,0.921105031688476,1.2894327878746794,1.0506517226636178,5,2021-12-05
Switzerland,2020-07-30,1.1697264178311986,1.4214649471368874,0.9191315890728818,1.2877799676098451,1.051212617230428,5,2021-12-05
Switzerland,2020-07-31,1.1558575509868674,1.4099850240252614,0.903105458898162,1.2738765235430496,1.0366759473841998,5,2021-12-05
Switzerland,2020-08-01,1.1368390895866491,1.3870125649722795,0.8890597875694936,1.2558828416772458,1.0170708498761525,5,2021-12-05
Switzerland,2020-08-02,1.1208652635070335,1.373032541482417,0.8706584271130691,1.2412248751362174,1.0018099630596171,5,2021-12-05
Switzerland,2020-08-03,1.1067473800526386,1.3570567780709546,0.8551651436924264,1.226469878401974,0.9879057156553356,5,2021-12-05
Switzerland,2020-08-04,1.0969509886281237,1.3495706258276925,0.8445393904598351,1.2152564166330684,0.9790910460957792,5,2021-12-05
Switzerland,2020-08-05,1.0929403289354749,1.342306804996022,0.8388630142476954,1.2128991807307716,0.9741942208428136,5,2021-12-05
Switzerland,2020-08-06,1.097287760685948,1.3485102151146986,0.8476454734162344,1.2172625931479208,0.9770380605634684,5,2021-12-05
Switzerland,2020-08-07,1.10446197369966,1.3527497348672164,0.8512729223589693,1.2237645143154336,0.9859382724193791,5,2021-12-05
Switzerland,2020-08-08,1.1182293339001592,1.3674556618808145,0.8638742635234749,1.237007226318139,1.000024093794307,5,2021-12-05
