Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-11-14,0.9814149760584708,1.284346133578175,0.6798501567863833,1.1246133117176709,0.8371529107694462,6,2021-11-26
Switzerland,2020-11-15,0.9587623430345936,1.263021450409521,0.6516152509524162,1.1037368506535763,0.8142402863463893,6,2021-11-26
Switzerland,2020-11-16,0.9360868131354696,1.2366280885276155,0.6289344935139456,1.0808441477348414,0.7900906236965162,6,2021-11-26
Switzerland,2020-11-17,0.9274307303130735,1.2288153557622077,0.618569092216767,1.0730449473679216,0.7811856089483589,6,2021-11-26
Switzerland,2020-11-18,0.9237540549396102,1.2195675046934231,0.614100643708101,1.069934749545128,0.7788177434749922,6,2021-11-26
Switzerland,2020-11-19,0.9204147365205924,1.222958388457928,0.6149283803774824,1.0639149263649508,0.7752482497211886,6,2021-11-26
Switzerland,2020-11-20,0.9206387387299952,1.2187088290754944,0.6185963661679712,1.0627658299746998,0.7764537972276861,6,2021-11-26
Switzerland,2020-11-21,0.9199871859170218,1.215035829911053,0.6151347202487049,1.064918205263826,0.7768550354925836,6,2021-11-26
Switzerland,2020-11-22,0.9156023585842288,1.214222744166771,0.6109754418978233,1.0581068089557344,0.7734784813286666,6,2021-11-26
Switzerland,2020-11-23,0.9106504265257728,1.2102986027298095,0.6082221018249991,1.0542586912832723,0.7677219011043637,6,2021-11-26
Switzerland,2020-11-24,0.9173190541802276,1.2169438167078586,0.617401371281088,1.06104380132959,0.7719969773370292,6,2021-11-26
Switzerland,2020-11-25,0.9263636766989856,1.2254805199133127,0.6247441013319115,1.0695835588017468,0.7825299027529496,6,2021-11-26
Switzerland,2020-11-26,0.9359013796471618,1.2378172755869958,0.6308855197528523,1.0810199466318322,0.7931739146580317,6,2021-11-26
Switzerland,2020-11-27,0.9462835582065122,1.242633524002315,0.6433226974733582,1.09079753669233,0.8021396583468519,6,2021-11-26
Switzerland,2020-11-28,0.9550957775769572,1.254777336483503,0.6544211706633403,1.0981550861903715,0.8125516557395097,6,2021-11-26
Switzerland,2020-11-29,0.962253528918087,1.2620113382082123,0.6587085102405126,1.1042851631550967,0.8194167988736417,6,2021-11-26
Switzerland,2020-11-30,0.9682612704781368,1.2702681825510491,0.6652216949604436,1.110144277476233,0.8256586760464427,6,2021-11-26
Switzerland,2020-12-01,0.98182377863984,1.2821550757183644,0.6801843705132562,1.1244012654165194,0.8398097387007585,6,2021-11-26
Switzerland,2020-12-02,0.9973659604069732,1.3016720123054308,0.6948146487268054,1.1410116779950978,0.8542492956699649,6,2021-11-26
Switzerland,2020-12-03,1.012698860591768,1.3139848534991094,0.7133686975351698,1.1568652091064169,0.8695930654038416,6,2021-11-26
Switzerland,2020-12-04,1.0260419910473777,1.3273260301449443,0.7278251822908262,1.1700353868325986,0.8819535459536583,6,2021-11-26
Switzerland,2020-12-05,1.0376449648572237,1.3427159839516865,0.7348365920270714,1.1817320280472077,0.8937088989956475,6,2021-11-26
Switzerland,2020-12-06,1.0473107757208526,1.351695848755886,0.7456687607008075,1.1908995938668083,0.9037782276332192,6,2021-11-26
Switzerland,2020-12-07,1.0574732102184758,1.3604984634730868,0.7583743596683348,1.200797727015315,0.9134181115343734,6,2021-11-26
Switzerland,2020-12-08,1.0638507196129794,1.3664060549144823,0.7666702299144472,1.2097885655690357,0.9184536402373752,6,2021-11-26
Switzerland,2020-12-09,1.0706066298694796,1.3746688834676108,0.7716117078166586,1.2157099651101348,0.9261962338068,6,2021-11-26
Switzerland,2020-12-10,1.076469401982751,1.3827559364001063,0.7741911415874432,1.2195495733300734,0.9331210059559402,6,2021-11-26
Switzerland,2020-12-11,1.0815456877102652,1.3824813001950222,0.7752211724642218,1.2251982518150102,0.9374770365352798,6,2021-11-26
Switzerland,2020-12-12,1.0785567736551038,1.3803259882022243,0.7749069673833449,1.2215695474749275,0.9343493166562774,6,2021-11-26
Switzerland,2020-12-13,1.076841360116044,1.3830911710001332,0.7752461064317121,1.2204847799282617,0.932458951537277,6,2021-11-26
Switzerland,2020-12-14,1.0747028527208655,1.3797376031059347,0.7725064731102106,1.2175336537837391,0.9309671488854108,6,2021-11-26
Switzerland,2020-12-15,1.0698632909494827,1.3712793673841812,0.7724310352170192,1.2118508679193227,0.9278257040556356,6,2021-11-26
Switzerland,2020-12-16,1.0656329253453174,1.3674002296809988,0.7672528659051281,1.2070585158275668,0.9222236064168178,6,2021-11-26
Switzerland,2020-12-17,1.0617564705063889,1.3619846693046254,0.7587906549040347,1.2045286525468892,0.9199491318207637,6,2021-11-26
Switzerland,2020-12-18,1.0571909358916731,1.358128414200432,0.7556123586275821,1.200125289793058,0.9151748124395276,6,2021-11-26
Switzerland,2020-12-19,1.0470520780882082,1.3510281066023653,0.749648765017816,1.189328037247028,0.9045504718613092,6,2021-11-26
Switzerland,2020-12-20,1.0370383693107492,1.3352271439294316,0.7336035153300335,1.1787851797501054,0.8948574590659297,6,2021-11-26
Switzerland,2020-12-21,1.0274113192267122,1.327994775209627,0.7227991714917508,1.1706535420070454,0.8852317237715499,6,2021-11-26
Switzerland,2020-12-22,1.02286349383651,1.3219798221332753,0.7152745899722109,1.1673477010161544,0.8799753171659056,6,2021-11-26
Switzerland,2020-12-23,1.0168332131454434,1.3181152931723927,0.7098430798781763,1.1606356047826236,0.8733672879335169,6,2021-11-26
Switzerland,2020-12-24,1.0123438364528612,1.3141835568661424,0.7054340149448994,1.1566987961931587,0.8687698489007055,6,2021-11-26
Switzerland,2020-12-25,1.0080454565850965,1.3100909142750463,0.7042864632659259,1.150940608851574,0.8642586200085314,6,2021-11-26
Switzerland,2020-12-26,1.0192926302516685,1.32253848695449,0.7112352444754106,1.165164274868439,0.8752170624253502,6,2021-11-26
Switzerland,2020-12-27,1.0321322857628703,1.3325687611867956,0.7274205151007082,1.1769522894586124,0.8874388481894134,6,2021-11-26
Switzerland,2020-12-28,1.044451383598993,1.3471716895456791,0.7399072309927041,1.188455410331806,0.8996566818256777,6,2021-11-26
Switzerland,2020-12-29,1.042529379405886,1.3442172949580988,0.7421337988252203,1.186414274864766,0.8978229067284147,6,2021-11-26
Switzerland,2020-12-30,1.0353355506871074,1.3354477441467518,0.7321248510687542,1.1791789280461331,0.891252980864476,6,2021-11-26
Switzerland,2020-12-31,1.02385082221631,1.3248475610784645,0.7241682174897583,1.167622642569677,0.8784931515553799,6,2021-11-26
Switzerland,2021-01-01,1.0155980121814947,1.3204695010927994,0.7136237544800568,1.1582472233113723,0.8717458233785178,6,2021-11-26
Switzerland,2021-01-02,1.0229766888531588,1.325265876690771,0.7183898205873062,1.166607693286411,0.8786600951564784,6,2021-11-26
Switzerland,2021-01-03,1.0326354045448496,1.3341324548082865,0.7331293231598641,1.174740057415157,0.8900270453594915,6,2021-11-26
Switzerland,2021-01-04,1.041789620821513,1.3445046947477008,0.7388284934685425,1.1842842697026952,0.8965223038917376,6,2021-11-26
Switzerland,2021-01-05,1.0325382214061094,1.3370895687075746,0.7293643311169488,1.1734829659635206,0.8887719088654097,6,2021-11-26
Switzerland,2021-01-06,1.0178469047302852,1.3208567516992016,0.7182264855623697,1.1608394938887958,0.8749439272355961,6,2021-11-26
Switzerland,2021-01-07,1.0008660541760537,1.3017145160205077,0.6983966421096395,1.1444258086872638,0.8565379207541777,6,2021-11-26
Switzerland,2021-01-08,0.9836849384697725,1.2891728789611925,0.6807189197125084,1.12810611672493,0.8391070647068462,6,2021-11-26
Switzerland,2021-01-09,0.9616018504051922,1.2692263717257246,0.6584672932851818,1.1060700173253823,0.8177542245125559,6,2021-11-26
Switzerland,2021-01-10,0.9394376827147868,1.2430293453186074,0.6336352964825244,1.082618671800172,0.7955318490576946,6,2021-11-26
Switzerland,2021-01-11,0.9184049112275254,1.2236925545850144,0.6140361963126368,1.061625868300239,0.7770418757984756,6,2021-11-26
Switzerland,2021-01-12,0.9088640183551824,1.2123297140195797,0.604261959341496,1.0515703610548612,0.7650061547238026,6,2021-11-26
Switzerland,2021-01-13,0.901871149285466,1.2051572480133967,0.6026578657305156,1.044090993915622,0.7585549075257284,6,2021-11-26
Switzerland,2021-01-14,0.898679643983215,1.2004309248274618,0.597788489082655,1.0415326275319352,0.7552392318182588,6,2021-11-26
Switzerland,2021-01-15,0.896275860471139,1.1957599220696593,0.5954395779939419,1.040039533560288,0.7522253900964903,6,2021-11-26
Switzerland,2021-01-16,0.8912608063735378,1.1940748115816209,0.5895922089225503,1.0336246298315637,0.7494413248278522,6,2021-11-26
Switzerland,2021-01-17,0.8856360659630784,1.1868657782683525,0.5837847555222496,1.0288495057716285,0.7425222662915048,6,2021-11-26
Switzerland,2021-01-18,0.8802067374438951,1.180722160436574,0.5770575366238591,1.0226328754558116,0.7380308822029882,6,2021-11-26
Switzerland,2021-01-19,0.8852901438383979,1.1878532750281008,0.5813873323180724,1.0289323928709906,0.7425692412256834,6,2021-11-26
Switzerland,2021-01-20,0.8915284044627428,1.1930280169565202,0.5901801268379876,1.0359482664594508,0.7483650184214635,6,2021-11-26
Switzerland,2021-01-21,0.8964809507937409,1.2019960286468383,0.5924040741408843,1.0410829634698866,0.7510494607497824,6,2021-11-26
Switzerland,2021-01-22,0.9002363239309106,1.2096970822533453,0.5961268258175552,1.0439793314441377,0.7554626394328101,6,2021-11-26
Switzerland,2021-01-23,0.9016028476305464,1.2089553594210385,0.6004786125423746,1.0458523057799076,0.7569819005569279,6,2021-11-26
Switzerland,2021-01-24,0.9006555202093629,1.2070446044102217,0.5990056591948544,1.0441014524594838,0.7560578802733093,6,2021-11-26
Switzerland,2021-01-25,0.9003884083022864,1.2060318738974305,0.5974190342297834,1.0430300330549782,0.7572432467692011,6,2021-11-26
Switzerland,2021-01-26,0.9019587144893422,1.2091367185847357,0.5976769192764417,1.0448616969508508,0.7614340318537542,6,2021-11-26
Switzerland,2021-01-27,0.9059871379574258,1.209333078764706,0.6048488209332887,1.049212652964126,0.7627575577629404,6,2021-11-26
Switzerland,2021-01-28,0.9087051521706948,1.2148782329659673,0.6051299969870887,1.0512238102361862,0.7642176546744753,6,2021-11-26
Switzerland,2021-01-29,0.9139359746501288,1.2166517343473655,0.6114345090449317,1.055980547997775,0.770089656544166,6,2021-11-26
Switzerland,2021-01-30,0.9156942893696466,1.2151107517315345,0.6116122591468534,1.0579327288046791,0.7747376110300489,6,2021-11-26
Switzerland,2021-01-31,0.9160098042366212,1.213979538475103,0.6120063275158103,1.0592415340514192,0.7727983155558718,6,2021-11-26
Switzerland,2021-02-01,0.9166620692669548,1.214906874424037,0.6150748457784403,1.059555936030818,0.7751543837857321,6,2021-11-26
Switzerland,2021-02-02,0.9171470550232744,1.2163538743112408,0.6195565658166982,1.0591895058348475,0.7746955928651815,6,2021-11-26
Switzerland,2021-02-03,0.9187089804883178,1.2193364705218692,0.6193447764736315,1.060517240458785,0.7773988001837001,6,2021-11-26
Switzerland,2021-02-04,0.9219398870681657,1.2187434193263476,0.6257964513849077,1.0631163384958973,0.7800696309818638,6,2021-11-26
Switzerland,2021-02-05,0.9235935799388428,1.2228422709007885,0.6270832547822702,1.0670378683576796,0.7819188389379499,6,2021-11-26
Switzerland,2021-02-06,0.923020606590602,1.2251383658869917,0.6255476658996812,1.0658318453224476,0.7812902988971285,6,2021-11-26
Switzerland,2021-02-07,0.9204362729654242,1.2203930203451765,0.6205195476626215,1.0626802127279875,0.7768792386882419,6,2021-11-26
Switzerland,2021-02-08,0.9183001937164252,1.2203671684981596,0.6176152846350951,1.0590198489621998,0.7764920878905825,6,2021-11-26
Switzerland,2021-02-09,0.915978559790836,1.2163964766964257,0.6178647812357708,1.0586251636556008,0.7718091203645963,6,2021-11-26
Switzerland,2021-02-10,0.9166839843357965,1.2170558898844144,0.6168445814837977,1.056888830352277,0.7770293686973085,6,2021-11-26
Switzerland,2021-02-11,0.9165594366572514,1.2172043651304276,0.6169473647351609,1.0579175610493623,0.7764381630024165,6,2021-11-26
Switzerland,2021-02-12,0.9173983039205112,1.2153348454590525,0.6198310366228036,1.0587481792054128,0.7746560047144597,6,2021-11-26
Switzerland,2021-02-13,0.918564831349316,1.2154800140666455,0.6175827838152366,1.0601122712847597,0.7761133045415805,6,2021-11-26
Switzerland,2021-02-14,0.9174846105554594,1.2171356875539163,0.6146878281897821,1.0587973165779063,0.7747545887306274,6,2021-11-26
Switzerland,2021-02-15,0.9167086978203088,1.2149834864181244,0.6159942522169715,1.0593700859812527,0.7725675791986952,6,2021-11-26
Switzerland,2021-02-16,0.92398715209906,1.2238835114364828,0.6248044612317337,1.0658334167969008,0.7813597255932323,6,2021-11-26
Switzerland,2021-02-17,0.9342909496365844,1.2344970905151844,0.6338064812970525,1.076601529476672,0.7913175874563206,6,2021-11-26
Switzerland,2021-02-18,0.947339279601635,1.2480854929870602,0.6491811010714484,1.0892747284775206,0.8061183808136818,6,2021-11-26
Switzerland,2021-02-19,0.9597727296722292,1.2610942558769802,0.6599902927672743,1.1031623901523917,0.8178999552099964,6,2021-11-26
Switzerland,2021-02-20,0.9718521154069916,1.2729431342264017,0.6678380717448937,1.1151153592643452,0.8298527641827602,6,2021-11-26
Switzerland,2021-02-21,0.9843960583847212,1.28720864363574,0.6830089213505784,1.1261682798805008,0.8424153427433485,6,2021-11-26
Switzerland,2021-02-22,0.9955177223265133,1.2998325290807662,0.6939844376706747,1.138445743800888,0.8507117428954971,6,2021-11-26
Switzerland,2021-02-23,1.0056738361677862,1.3079848323395664,0.7062394336368787,1.1494105998610584,0.8611375096931708,6,2021-11-26
Switzerland,2021-02-24,1.0170373298417397,1.3177807331550246,0.7181286212023537,1.161960334598989,0.8726679292236315,6,2021-11-26
Switzerland,2021-02-25,1.026610229638826,1.3301382733001976,0.7251274095932814,1.1700025100257472,0.8834974237563913,6,2021-11-26
Switzerland,2021-02-26,1.0368430292468045,1.3415990746275588,0.735087104954683,1.180039675528656,0.8936398580968791,6,2021-11-26
Switzerland,2021-02-27,1.0483889982958403,1.3517538842012182,0.7464204204880482,1.1925542460968672,0.9032812454392756,6,2021-11-26
Switzerland,2021-02-28,1.0591027288684147,1.3622708272820667,0.7549899979235468,1.2028877352816938,0.9152307545353144,6,2021-11-26
Switzerland,2021-03-01,1.0703006778277917,1.3747622047379964,0.7698524836737196,1.2130826119330291,0.9269171859963896,6,2021-11-26
Switzerland,2021-03-02,1.0779200853740991,1.3806107208295344,0.7760279276658408,1.2221372013491558,0.9328187452853292,6,2021-11-26
Switzerland,2021-03-03,1.0863320291603218,1.3866293859910428,0.7888240077759493,1.231023291679793,0.9427598242244584,6,2021-11-26
Switzerland,2021-03-04,1.0979105899970212,1.395547065633769,0.7927051108393453,1.242308709260822,0.9552491792016792,6,2021-11-26
Switzerland,2021-03-05,1.10927914024732,1.410353427951024,0.8063761440222186,1.2524303263814562,0.9677971304924412,6,2021-11-26
Switzerland,2021-03-06,1.1208330697208493,1.4218893641465158,0.8190989655901562,1.2643019313512922,0.9776607845199268,6,2021-11-26
Switzerland,2021-03-07,1.1321186033409818,1.4350090846512509,0.8326018207650647,1.2758764876923103,0.9885855083185848,6,2021-11-26
Switzerland,2021-03-08,1.1438937085008578,1.4442907330450812,0.8431249505006122,1.2873084921832108,1.0007814493620393,6,2021-11-26
Switzerland,2021-03-09,1.1506480076923808,1.451893976928411,0.851814957567614,1.293633959837633,1.0081595839642106,6,2021-11-26
Switzerland,2021-03-10,1.1558992476512089,1.460741899923799,0.8589073865123309,1.2986694674874126,1.0121548497805029,6,2021-11-26
Switzerland,2021-03-11,1.1615518679101706,1.469807019619279,0.8641204747188141,1.304457279639021,1.0184955950982248,6,2021-11-26
Switzerland,2021-03-12,1.1677697083311032,1.4735366122405442,0.8679227817867023,1.311192130054103,1.0246160171405685,6,2021-11-26
Switzerland,2021-03-13,1.1755935422411987,1.4824069813170695,0.8740224761799618,1.319759991029148,1.0326155135492745,6,2021-11-26
Switzerland,2021-03-14,1.1848342473709688,1.4864405581976692,0.8802710898144441,1.328405380868741,1.042175501504516,6,2021-11-26
Switzerland,2021-03-15,1.1939500709673254,1.4943983683296267,0.8918748318269609,1.335368207987438,1.0510594729228362,6,2021-11-26
Switzerland,2021-03-16,1.196010455979185,1.497459562784551,0.8933566791770877,1.3389188382452646,1.0531039353235243,6,2021-11-26
Switzerland,2021-03-17,1.2011358281387972,1.508286227703669,0.8984268220693621,1.3439233547173337,1.0576406718612064,6,2021-11-26
Switzerland,2021-03-18,1.2042546196648716,1.5093711308467417,0.904323402505574,1.3463016995127497,1.0596069957638186,6,2021-11-26
Switzerland,2021-03-19,1.2045049605736986,1.5115572571795195,0.9061083415322826,1.3472655215360525,1.0606819314927307,6,2021-11-26
Switzerland,2021-03-20,1.2056615553895014,1.5112165018660986,0.9054781246813364,1.349515585748975,1.061188424500366,6,2021-11-26
Switzerland,2021-03-21,1.207681185612186,1.511825234445391,0.909717660665096,1.3511761344060655,1.0648578402102793,6,2021-11-26
Switzerland,2021-03-22,1.2089760596339731,1.512097899808066,0.9100177799203104,1.3503079678675465,1.0655988884192389,6,2021-11-26
Switzerland,2021-03-23,1.2043500308046702,1.5051444445682545,0.9043840159625378,1.3449260688659035,1.0624384788897685,6,2021-11-26
Switzerland,2021-03-24,1.2048410469859772,1.5059107026938832,0.9102915462762244,1.3465328846257762,1.0622511800903762,6,2021-11-26
Switzerland,2021-03-25,1.204484972581178,1.5081169006222783,0.9034709773234024,1.3460480257795135,1.061697172163962,6,2021-11-26
Switzerland,2021-03-26,1.2019523215716232,1.5067310173018218,0.9008457739002772,1.3473857232651532,1.0562694157146486,6,2021-11-26
Switzerland,2021-03-27,1.1985117745135967,1.5041647427559646,0.9007519454638424,1.3404095732467565,1.0553649018557674,6,2021-11-26
Switzerland,2021-03-28,1.197189447104134,1.4989952797409325,0.895423686480614,1.340205825837935,1.053189874386858,6,2021-11-26
Switzerland,2021-03-29,1.1966083835215957,1.498942755650431,0.8991082613593032,1.3387729874751035,1.0541411407514416,6,2021-11-26
Switzerland,2021-03-30,1.1757914938563443,1.4730210306006033,0.8746425395711521,1.3183470247669329,1.0331178779974068,6,2021-11-26
